Product,Channel,Week,Horizon,Predicted
Natural Juice 1L,Supermarkets,2027-09-13,64,4.808918391758048
Natural Juice 1L,Supermarkets,2027-09-20,65,5.303665713616018
Natural Juice 1L,Supermarkets,2027-09-27,66,3.9519910658687514
Natural Juice 1L,Supermarkets,2027-10-04,67,5.016094167884632
Natural Juice 1L,Supermarkets,2027-10-11,68,4.363005543277438
Natural Juice 1L,Supermarkets,2027-10-18,69,3.5970926358636306
Natural Juice 1L,Supermarkets,2027-10-25,70,3.9098290106977203
Natural Juice 1L,Supermarkets,2027-11-01,71,4.048249746163126
Natural Juice 1L,Supermarkets,2027-11-08,72,4.582760425534153
Natural Juice 1L,Supermarkets,2027-11-15,73,4.404560067420048
Natural Juice 1L,Supermarkets,2027-11-22,74,4.79801860648899
Natural Juice 1L,Supermarkets,2027-11-29,75,5.620362295661657
Natural Juice 1L,Supermarkets,2027-12-06,76,5.475910078808314
Natural Juice 1L,Supermarkets,2027-12-13,77,5.032870332468433
Natural Juice 1L,Supermarkets,2027-12-20,78,5.946739055159376
Flavored Water 500ml,Supermarkets,2026-06-29,1,4.645319284791505
Flavored Water 500ml,Supermarkets,2026-07-06,2,3.4547439608594024
Flavored Water 500ml,Supermarkets,2026-07-13,3,3.8922058331616105
Flavored Water 500ml,Supermarkets,2026-07-20,4,4.119832617280647
Flavored Water 500ml,Supermarkets,2026-07-27,5,3.547734531859558
Flavored Water 500ml,Supermarkets,2026-08-03,6,3.6031268936327745
Flavored Water 500ml,Supermarkets,2026-08-10,7,3.7092800763771296
Flavored Water 500ml,Supermarkets,2026-08-17,8,4.091340722584037
Flavored Water 500ml,Supermarkets,2026-08-24,9,4.06562780139972
Flavored Water 500ml,Supermarkets,2026-08-31,10,4.263586230615713
Flavored Water 500ml,Supermarkets,2026-09-07,11,4.2615264433434055
Flavored Water 500ml,Supermarkets,2026-09-14,12,4.520264379294736
Flavored Water 500ml,Supermarkets,2026-09-21,13,4.033321101669242
Flavored Water 500ml,Supermarkets,2026-09-28,14,3.9186559711629605
Flavored Water 500ml,Supermarkets,2026-10-05,15,3.686098635413562
Flavored Water 500ml,Supermarkets,2026-10-12,16,3.8404922036699882
Flavored Water 500ml,Supermarkets,2026-10-19,17,3.466012410975321
Flavored Water 500ml,Supermarkets,2026-10-26,18,4.08376003399926
Flavored Water 500ml,Supermarkets,2026-11-02,19,4.034126941843389
Flavored Water 500ml,Supermarkets,2026-11-09,20,3.8120423929342926
Flavored Water 500ml,Supermarkets,2026-11-16,21,3.4674344207671637
Flavored Water 500ml,Supermarkets,2026-11-23,22,3.6674462469190745
Flavored Water 500ml,Supermarkets,2026-11-30,23,3.645900795394204
Flavored Water 500ml,Supermarkets,2026-12-07,24,3.7028847536684535
Flavored Water 500ml,Supermarkets,2026-12-14,25,4.276003734270294
Flavored Water 500ml,Supermarkets,2026-12-21,26,4.736288050375029
Flavored Water 500ml,Supermarkets,2026-12-28,27,4.301540134500291
Flavored Water 500ml,Supermarkets,2027-01-04,28,5.393189425318622
Flavored Water 500ml,Supermarkets,2027-01-11,29,4.911696709383062
Flavored Water 500ml,Supermarkets,2027-01-18,30,5.674923693534381
Flavored Water 500ml,Supermarkets,2027-01-25,31,5.562311340848835
Flavored Water 500ml,Supermarkets,2027-02-01,32,4.798306793805401
Flavored Water 500ml,Supermarkets,2027-02-08,33,4.672466350399028
Flavored Water 500ml,Supermarkets,2027-02-15,34,5.893000480228068
Flavored Water 500ml,Supermarkets,2027-02-22,35,6.396418189834204
Flavored Water 500ml,Supermarkets,2027-03-01,36,5.447550991043354
Flavored Water 500ml,Supermarkets,2027-03-08,37,7.195833363620242
Flavored Water 500ml,Supermarkets,2027-03-15,38,6.321596918506123
Flavored Water 500ml,Supermarkets,2027-03-22,39,8.415674841287718
Flavored Water 500ml,Supermarkets,2027-03-29,40,6.354884464431689
Flavored Water 500ml,Supermarkets,2027-04-05,41,6.79664899051127
Flavored Water 500ml,Supermarkets,2027-04-12,42,5.858950147269671
Flavored Water 500ml,Supermarkets,2027-04-19,43,5.990303381661763
Flavored Water 500ml,Supermarkets,2027-04-26,44,5.804945492279672
Flavored Water 500ml,Supermarkets,2027-05-03,45,6.997859704567192
Flavored Water 500ml,Supermarkets,2027-05-10,46,6.154649786257017
Flavored Water 500ml,Supermarkets,2027-05-17,47,6.129226845478351
Flavored Water 500ml,Supermarkets,2027-05-24,48,5.565519551116661
Flavored Water 500ml,Supermarkets,2027-05-31,49,7.204500849052055
Flavored Water 500ml,Supermarkets,2027-06-07,50,6.9015558948721765
Flavored Water 500ml,Supermarkets,2027-06-14,51,5.476590625876542
Flavored Water 500ml,Supermarkets,2027-06-21,52,6.941374900968964
Flavored Water 500ml,Supermarkets,2027-06-28,53,5.000058212312221
Flavored Water 500ml,Supermarkets,2027-07-05,54,4.592813565937984
Flavored Water 500ml,Supermarkets,2027-07-12,55,3.8085620186409526
Flavored Water 500ml,Supermarkets,2027-07-19,56,4.61106146731178
Flavored Water 500ml,Supermarkets,2027-07-26,57,5.422124757148211
Flavored Water 500ml,Supermarkets,2027-08-02,58,3.6488578810777863
Flavored Water 500ml,Supermarkets,2027-08-09,59,3.0022397525384648
Flavored Water 500ml,Supermarkets,2027-08-16,60,2.196012922695465
Flavored Water 500ml,Supermarkets,2027-08-23,61,4.570520988466785
Flavored Water 500ml,Supermarkets,2027-08-30,62,3.165331713365633
Flavored Water 500ml,Supermarkets,2027-09-06,63,3.8044018642315014
Flavored Water 500ml,Supermarkets,2027-09-13,64,2.93392577484296
Flavored Water 500ml,Supermarkets,2027-09-20,65,3.4391558628167838
Flavored Water 500ml,Supermarkets,2027-09-27,66,4.261007075524822
Flavored Water 500ml,Supermarkets,2027-10-04,67,3.6415468041980756
Flavored Water 500ml,Supermarkets,2027-10-11,68,3.522478927608373
Flavored Water 500ml,Supermarkets,2027-10-18,69,3.2910305470203776
Flavored Water 500ml,Supermarkets,2027-10-25,70,3.199589089263788
Flavored Water 500ml,Supermarkets,2027-11-01,71,3.2860395009744887
Flavored Water 500ml,Supermarkets,2027-11-08,72,3.5627094250909495
Flavored Water 500ml,Supermarkets,2027-11-15,73,3.2289056090490034
Flavored Water 500ml,Supermarkets,2027-11-22,74,3.0745058818983084
Flavored Water 500ml,Supermarkets,2027-11-29,75,3.1138465796022667
Flavored Water 500ml,Supermarkets,2027-12-06,76,3.9485664874013984
Flavored Water 500ml,Supermarkets,2027-12-13,77,3.8738500720306845
Flavored Water 500ml,Supermarkets,2027-12-20,78,4.947748714895377
Natural Juice 1L,E-commerce,2026-06-29,1,1.4836456415256836
Natural Juice 1L,E-commerce,2026-07-06,2,1.3167460694347737
Natural Juice 1L,E-commerce,2026-07-13,3,1.951796353796978
Natural Juice 1L,E-commerce,2026-07-20,4,1.0095916345337523
Natural Juice 1L,E-commerce,2026-07-27,5,0.7042551663346234
Natural Juice 1L,E-commerce,2026-08-03,6,1.6741472769765948
Natural Juice 1L,E-commerce,2026-08-10,7,1.6626944602038525
Natural Juice 1L,E-commerce,2026-08-17,8,1.6765074556689445
Natural Juice 1L,E-commerce,2026-08-24,9,1.5904126102958744
Natural Juice 1L,E-commerce,2026-08-31,10,2.4715651892614976
Natural Juice 1L,E-commerce,2026-09-07,11,2.7325003118211697
Natural Juice 1L,E-commerce,2026-09-14,12,2.9553611348499205
Natural Juice 1L,E-commerce,2026-09-21,13,2.1934322076756643
Natural Juice 1L,E-commerce,2026-09-28,14,1.0839409796573658
Natural Juice 1L,E-commerce,2026-10-05,15,2.0325882850131642
Natural Juice 1L,E-commerce,2026-10-12,16,1.8070584412354571
Natural Juice 1L,E-commerce,2026-10-19,17,2.1844375473344115
Natural Juice 1L,E-commerce,2026-10-26,18,2.163779976970969
Natural Juice 1L,E-commerce,2026-11-02,19,2.3562759628667913
Natural Juice 1L,E-commerce,2026-11-09,20,1.9026489629826902
Natural Juice 1L,E-commerce,2026-11-16,21,1.236123320099577
Natural Juice 1L,E-commerce,2026-11-23,22,1.2492823737754926
Natural Juice 1L,E-commerce,2026-11-30,23,1.972064317039332
Natural Juice 1L,E-commerce,2026-12-07,24,1.600395268925709
Natural Juice 1L,E-commerce,2026-12-14,25,1.5935317063660204
Natural Juice 1L,E-commerce,2026-12-21,26,1.5806038520925332
Natural Juice 1L,E-commerce,2026-12-28,27,1.7134407346754355
Natural Juice 1L,E-commerce,2027-01-04,28,1.1383186885201162
Natural Juice 1L,E-commerce,2027-01-11,29,1.4566413036805073
Natural Juice 1L,E-commerce,2027-01-18,30,1.9364529475351384
Natural Juice 1L,E-commerce,2027-01-25,31,1.5157707230563822
Natural Juice 1L,E-commerce,2027-02-01,32,2.684210039198136
Natural Juice 1L,E-commerce,2027-02-08,33,3.3539420973866907
Natural Juice 1L,E-commerce,2027-02-15,34,2.1906523806465747
Natural Juice 1L,E-commerce,2027-02-22,35,1.9959732439783067
Natural Juice 1L,E-commerce,2027-03-01,36,1.6972564175070042
Natural Juice 1L,E-commerce,2027-03-08,37,2.967702272370452
Natural Juice 1L,E-commerce,2027-03-15,38,3.0908201315528427
Natural Juice 1L,E-commerce,2027-03-22,39,2.3056499983530534
Natural Juice 1L,E-commerce,2027-03-29,40,2.030027118015246
Natural Juice 1L,E-commerce,2027-04-05,41,0.937733002063253
Natural Juice 1L,E-commerce,2027-04-12,42,2.7209803939440182
Natural Juice 1L,E-commerce,2027-04-19,43,2.505080194178802
Natural Juice 1L,E-commerce,2027-04-26,44,3.0239808283218768
Natural Juice 1L,E-commerce,2027-05-03,45,2.3656733744196803
Natural Juice 1L,E-commerce,2027-05-10,46,1.3601539775035536
Natural Juice 1L,E-commerce,2027-05-17,47,1.6221747653992908
Natural Juice 1L,E-commerce,2027-05-24,48,2.11153455529109
Natural Juice 1L,E-commerce,2027-05-31,49,2.769608319652931
Natural Juice 1L,E-commerce,2027-06-07,50,4.027680714147323
Natural Juice 1L,E-commerce,2027-06-14,51,3.2653428198251357
Natural Juice 1L,E-commerce,2027-06-21,52,2.5377688984890843
Natural Juice 1L,E-commerce,2027-06-28,53,2.056720912841479
Natural Juice 1L,E-commerce,2027-07-05,54,3.105519679331191
Natural Juice 1L,E-commerce,2027-07-12,55,2.2066943467151545
Natural Juice 1L,E-commerce,2027-07-19,56,1.5383400667714575
Natural Juice 1L,E-commerce,2027-07-26,57,2.72155721252229
Natural Juice 1L,E-commerce,2027-08-02,58,1.8144578469239518
Natural Juice 1L,E-commerce,2027-08-09,59,2.3739154800405244
Natural Juice 1L,E-commerce,2027-08-16,60,2.684999523599658
Natural Juice 1L,E-commerce,2027-08-23,61,1.6487523701761055
Natural Juice 1L,E-commerce,2027-08-30,62,2.9375055756648565
Natural Juice 1L,E-commerce,2027-09-06,63,1.39454113404142
Natural Juice 1L,E-commerce,2027-09-13,64,2.3404943652103385
Natural Juice 1L,E-commerce,2027-09-20,65,2.4214973754511027
Natural Juice 1L,E-commerce,2027-09-27,66,1.376043126503832
Natural Juice 1L,E-commerce,2027-10-04,67,1.2928266542663
Natural Juice 1L,E-commerce,2027-10-11,68,1.8872420496063704
Natural Juice 1L,E-commerce,2027-10-18,69,2.182635708116095
Natural Juice 1L,E-commerce,2027-10-25,70,2.1184742699863
Natural Juice 1L,E-commerce,2027-11-01,71,2.2379596297002884
Natural Juice 1L,E-commerce,2027-11-08,72,1.9939847896988705
Natural Juice 1L,E-commerce,2027-11-15,73,1.7652591655060013
Natural Juice 1L,E-commerce,2027-11-22,74,1.7634806373370744
Natural Juice 1L,E-commerce,2027-11-29,75,1.4997314267760842
Natural Juice 1L,E-commerce,2027-12-06,76,2.1776840370475194
Natural Juice 1L,E-commerce,2027-12-13,77,2.2663968423649075
Natural Juice 1L,E-commerce,2027-12-20,78,1.803304400773877
Whole Grain Crackers 200g,Traditional,2026-06-29,1,1.8801309124131405
Whole Grain Crackers 200g,Traditional,2026-07-06,2,1.977426357388255
Whole Grain Crackers 200g,Traditional,2026-07-13,3,2.3136202284377405
Whole Grain Crackers 200g,Traditional,2026-07-20,4,2.530419791087132
Whole Grain Crackers 200g,Traditional,2026-07-27,5,2.357005081599214
Whole Grain Crackers 200g,Traditional,2026-08-03,6,2.399238940959381
Whole Grain Crackers 200g,Traditional,2026-08-10,7,2.4985987921282646
Whole Grain Crackers 200g,Traditional,2026-08-17,8,2.144025277952811
Whole Grain Crackers 200g,Traditional,2026-08-24,9,3.135338576871854
Whole Grain Crackers 200g,Traditional,2026-08-31,10,3.365514724685806
Whole Grain Crackers 200g,Traditional,2026-09-07,11,2.324732573663486
Whole Grain Crackers 200g,Traditional,2026-09-14,12,1.7076572724199663
Whole Grain Crackers 200g,Traditional,2026-09-21,13,1.8694804315178872
Whole Grain Crackers 200g,Traditional,2026-09-28,14,3.0109873174048967
Whole Grain Crackers 200g,Traditional,2026-10-05,15,2.537557383361996
Whole Grain Crackers 200g,Traditional,2026-10-12,16,3.1796839582767067
Whole Grain Crackers 200g,Traditional,2026-10-19,17,2.561172113553048
Whole Grain Crackers 200g,Traditional,2026-10-26,18,4.180115914311164
Whole Grain Crackers 200g,Traditional,2026-11-02,19,2.3392865621866368
Whole Grain Crackers 200g,Traditional,2026-11-09,20,2.718381789431411
Whole Grain Crackers 200g,Traditional,2026-11-16,21,1.9262347162945637
Whole Grain Crackers 200g,Traditional,2026-11-23,22,1.7687648403813132
Whole Grain Crackers 200g,Traditional,2026-11-30,23,3.579377523275811
Whole Grain Crackers 200g,Traditional,2026-12-07,24,2.714627836832905
Whole Grain Crackers 200g,Traditional,2026-12-14,25,2.3808536744688054
Whole Grain Crackers 200g,Traditional,2026-12-21,26,3.596620481114299
Whole Grain Crackers 200g,Traditional,2026-12-28,27,2.788237717340686
Whole Grain Crackers 200g,Traditional,2027-01-04,28,3.0643348153409096
Whole Grain Crackers 200g,Traditional,2027-01-11,29,2.2647137599633744
Whole Grain Crackers 200g,Traditional,2027-01-18,30,2.4218263244691225
Whole Grain Crackers 200g,Traditional,2027-01-25,31,2.6205831446595242
Whole Grain Crackers 200g,Traditional,2027-02-01,32,1.5439105858782924
Whole Grain Crackers 200g,Traditional,2027-02-08,33,3.4754351809809925
Whole Grain Crackers 200g,Traditional,2027-02-15,34,2.6765519402237246
Whole Grain Crackers 200g,Traditional,2027-02-22,35,2.5213638537313305
Whole Grain Crackers 200g,Traditional,2027-03-01,36,2.558410381543579
Whole Grain Crackers 200g,Traditional,2027-03-08,37,2.1149983484951607
Whole Grain Crackers 200g,Traditional,2027-03-15,38,3.8853860392954496
Whole Grain Crackers 200g,Traditional,2027-03-22,39,1.8945498967388246
Whole Grain Crackers 200g,Traditional,2027-03-29,40,3.26957521290111
Whole Grain Crackers 200g,Traditional,2027-04-05,41,1.773786692636021
Whole Grain Crackers 200g,Traditional,2027-04-12,42,2.5669777326943226
Whole Grain Crackers 200g,Traditional,2027-04-19,43,2.3042322328323315
Whole Grain Crackers 200g,Traditional,2027-04-26,44,2.2690852856878294
Whole Grain Crackers 200g,Traditional,2027-05-03,45,1.9940472410935992
Whole Grain Crackers 200g,Traditional,2027-05-10,46,2.2874257861457754
Whole Grain Crackers 200g,Traditional,2027-05-17,47,4.112726854559124
Whole Grain Crackers 200g,Traditional,2027-05-24,48,1.814946526764562
Whole Grain Crackers 200g,Traditional,2027-05-31,49,2.228638993094506
Whole Grain Crackers 200g,Traditional,2027-06-07,50,1.7668971149842772
Whole Grain Crackers 200g,Traditional,2027-06-14,51,1.7695829365731839
Whole Grain Crackers 200g,Traditional,2027-06-21,52,3.3561644260076746
Whole Grain Crackers 200g,Traditional,2027-06-28,53,2.7963037658523744
Whole Grain Crackers 200g,Traditional,2027-07-05,54,3.0747084552319626
Whole Grain Crackers 200g,Traditional,2027-07-12,55,1.6558969915178359
Whole Grain Crackers 200g,Traditional,2027-07-19,56,3.1398916927537095
Whole Grain Crackers 200g,Traditional,2027-07-26,57,1.6609327065413189
Whole Grain Crackers 200g,Traditional,2027-08-02,58,2.090463001166358
Whole Grain Crackers 200g,Traditional,2027-08-09,59,2.243560041070969
Whole Grain Crackers 200g,Traditional,2027-08-16,60,2.7734702174244847
Whole Grain Crackers 200g,Traditional,2027-08-23,61,1.8973498373669224
Whole Grain Crackers 200g,Traditional,2027-08-30,62,2.5026136097758185
Whole Grain Crackers 200g,Traditional,2027-09-06,63,3.0169587108987543
Whole Grain Crackers 200g,Traditional,2027-09-13,64,2.346600600758611
Whole Grain Crackers 200g,Traditional,2027-09-20,65,2.0590936572903393
Whole Grain Crackers 200g,Traditional,2027-09-27,66,2.3115898100208643
Whole Grain Crackers 200g,Traditional,2027-10-04,67,2.3654124138083303
Whole Grain Crackers 200g,Traditional,2027-10-11,68,3.665703941976543
Whole Grain Crackers 200g,Traditional,2027-10-18,69,3.308983526808161
Whole Grain Crackers 200g,Traditional,2027-10-25,70,1.896513392640579
Whole Grain Crackers 200g,Traditional,2027-11-01,71,1.4856024479087404
Whole Grain Crackers 200g,Traditional,2027-11-08,72,3.216861215869874
Whole Grain Crackers 200g,Traditional,2027-11-15,73,2.9356152988158635
Whole Grain Crackers 200g,Traditional,2027-11-22,74,2.1914627002028766
Whole Grain Crackers 200g,Traditional,2027-11-29,75,2.5421818024619376
Whole Grain Crackers 200g,Traditional,2027-12-06,76,3.6777512302837954
Whole Grain Crackers 200g,Traditional,2027-12-13,77,3.0178365101671742
Whole Grain Crackers 200g,Traditional,2027-12-20,78,2.755596728298428
Cereal Bar 50g,Traditional,2026-06-29,1,1.6558627361454812
Cereal Bar 50g,Traditional,2026-07-06,2,0.9067013265946795
Cereal Bar 50g,Traditional,2026-07-13,3,1.1370606341672302
Cereal Bar 50g,Traditional,2026-07-20,4,1.6760044546314976
Cereal Bar 50g,Traditional,2026-07-27,5,1.0082424588303442
Cereal Bar 50g,Traditional,2026-08-03,6,1.0507268494220865
Cereal Bar 50g,Traditional,2026-08-10,7,1.1265995324437237
Cereal Bar 50g,Traditional,2026-08-17,8,1.9480262444624754
Cereal Bar 50g,Traditional,2026-08-24,9,1.7209291820284685
Cereal Bar 50g,Traditional,2026-08-31,10,1.4726768479308312
Cereal Bar 50g,Traditional,2026-09-07,11,1.392321087019975
Cereal Bar 50g,Traditional,2026-09-14,12,1.7232212292914055
Cereal Bar 50g,Traditional,2026-09-21,13,2.1588787082071113
Cereal Bar 50g,Traditional,2026-09-28,14,3.207292677809438
Cereal Bar 50g,Traditional,2026-10-05,15,1.395557109158838
Cereal Bar 50g,Traditional,2026-10-12,16,1.5522312867417647
Cereal Bar 50g,Traditional,2026-10-19,17,1.1634322594052737
Cereal Bar 50g,Traditional,2026-10-26,18,1.2120817875712648
Cereal Bar 50g,Traditional,2026-11-02,19,1.6950266521164608
Cereal Bar 50g,Traditional,2026-11-09,20,0.8750086573761305
Cereal Bar 50g,Traditional,2026-11-16,21,1.8471286670797542
Cereal Bar 50g,Traditional,2026-11-23,22,1.6924290625102645
Cereal Bar 50g,Traditional,2026-11-30,23,1.087872755322613
Cereal Bar 50g,Traditional,2026-12-07,24,1.7387862469637896
Cereal Bar 50g,Traditional,2026-12-14,25,1.991837683231497
Cereal Bar 50g,Traditional,2026-12-21,26,1.8348088505369533
Cereal Bar 50g,Traditional,2026-12-28,27,2.529522550528402
Cereal Bar 50g,Traditional,2027-01-04,28,1.6787363619813753
Cereal Bar 50g,Traditional,2027-01-11,29,1.3252746321210744
Cereal Bar 50g,Traditional,2027-01-18,30,1.643185235596111
Cereal Bar 50g,Traditional,2027-01-25,31,1.5380635481061729
Cereal Bar 50g,Traditional,2027-02-01,32,1.8610647317479339
Cereal Bar 50g,Traditional,2027-02-08,33,2.089679142095254
Cereal Bar 50g,Traditional,2027-02-15,34,1.8468671939431511
Cereal Bar 50g,Traditional,2027-02-22,35,1.5194054401149024
Cereal Bar 50g,Traditional,2027-03-01,36,2.206047490382092
Cereal Bar 50g,Traditional,2027-03-08,37,2.232514597965652
Cereal Bar 50g,Traditional,2027-03-15,38,2.147460842176157
Cereal Bar 50g,Traditional,2027-03-22,39,2.141448102889969
Cereal Bar 50g,Traditional,2027-03-29,40,2.082659210989611
Cereal Bar 50g,Traditional,2027-04-05,41,1.691156955076461
