Product,Channel,Week,Horizon,Predicted
Cereal Bar 50g,Traditional,2027-04-12,42,2.2428727077461286
Cereal Bar 50g,Traditional,2027-04-19,43,1.7534759110623168
Cereal Bar 50g,Traditional,2027-04-26,44,1.4375595787614184
Cereal Bar 50g,Traditional,2027-05-03,45,1.9309668744815485
Cereal Bar 50g,Traditional,2027-05-10,46,2.4525911940378142
Cereal Bar 50g,Traditional,2027-05-17,47,1.419688783432955
Cereal Bar 50g,Traditional,2027-05-24,48,1.5637579087452464
Cereal Bar 50g,Traditional,2027-05-31,49,1.691939920727163
Cereal Bar 50g,Traditional,2027-06-07,50,1.8190239049697143
Cereal Bar 50g,Traditional,2027-06-14,51,1.9457430606667971
Cereal Bar 50g,Traditional,2027-06-21,52,2.18540962152985
Cereal Bar 50g,Traditional,2027-06-28,53,1.230759899309169
Cereal Bar 50g,Traditional,2027-07-05,54,1.5315445548654607
Cereal Bar 50g,Traditional,2027-07-12,55,1.3803244918935367
Cereal Bar 50g,Traditional,2027-07-19,56,1.709050605309422
Cereal Bar 50g,Traditional,2027-07-26,57,1.570066495182064
Cereal Bar 50g,Traditional,2027-08-02,58,2.0942543330607415
Cereal Bar 50g,Traditional,2027-08-09,59,1.6501235302027617
Cereal Bar 50g,Traditional,2027-08-16,60,1.3538060832844676
Cereal Bar 50g,Traditional,2027-08-23,61,1.7242805532663745
Cereal Bar 50g,Traditional,2027-08-30,62,1.6084204600872196
Cereal Bar 50g,Traditional,2027-09-06,63,1.863124345664533
Cereal Bar 50g,Traditional,2027-09-13,64,2.70646333961561
Cereal Bar 50g,Traditional,2027-09-20,65,0.9245446228505179
Cereal Bar 50g,Traditional,2027-09-27,66,1.7093831205577381
Cereal Bar 50g,Traditional,2027-10-04,67,1.5326604279567915
Cereal Bar 50g,Traditional,2027-10-11,68,1.5804099995509728
Cereal Bar 50g,Traditional,2027-10-18,69,1.0840188806965414
Cereal Bar 50g,Traditional,2027-10-25,70,2.8376218327953464
Cereal Bar 50g,Traditional,2027-11-01,71,3.5963431443790443
Cereal Bar 50g,Traditional,2027-11-08,72,1.4917522420065765
Cereal Bar 50g,Traditional,2027-11-15,73,1.7616600598375398
Cereal Bar 50g,Traditional,2027-11-22,74,1.2272502577239348
Cereal Bar 50g,Traditional,2027-11-29,75,1.3576823357866863
Cereal Bar 50g,Traditional,2027-12-06,76,1.0965597831373572
Cereal Bar 50g,Traditional,2027-12-13,77,2.339999171746622
Cereal Bar 50g,Traditional,2027-12-20,78,1.6339060599355748
Energy Drink 350ml,E-commerce,2026-06-29,1,1.5906856244878944
Energy Drink 350ml,E-commerce,2026-07-06,2,1.2218032622322212
Energy Drink 350ml,E-commerce,2026-07-13,3,0.8283218950130142
Energy Drink 350ml,E-commerce,2026-07-20,4,1.3345175434040637
Energy Drink 350ml,E-commerce,2026-07-27,5,0.8989080526091117
Energy Drink 350ml,E-commerce,2026-08-03,6,0.7996464438168381
Energy Drink 350ml,E-commerce,2026-08-10,7,1.0115946909676738
Energy Drink 350ml,E-commerce,2026-08-17,8,0.8829700402035648
Energy Drink 350ml,E-commerce,2026-08-24,9,0.9407122122174896
Energy Drink 350ml,E-commerce,2026-08-31,10,1.0383788633377162
Energy Drink 350ml,E-commerce,2026-09-07,11,1.023513713039697
Energy Drink 350ml,E-commerce,2026-09-14,12,1.2287299418347497
Energy Drink 350ml,E-commerce,2026-09-21,13,0.7126096126148346
Energy Drink 350ml,E-commerce,2026-09-28,14,0.7719961539366617
Energy Drink 350ml,E-commerce,2026-10-05,15,0.7250020112030837
Energy Drink 350ml,E-commerce,2026-10-12,16,0.9534457338784414
Energy Drink 350ml,E-commerce,2026-10-19,17,0.9565086416854752
Energy Drink 350ml,E-commerce,2026-10-26,18,1.4387246751963567
Energy Drink 350ml,E-commerce,2026-11-02,19,0.9606968818866404
Energy Drink 350ml,E-commerce,2026-11-09,20,0.8997935226021411
Energy Drink 350ml,E-commerce,2026-11-16,21,1.3636018112638093
Energy Drink 350ml,E-commerce,2026-11-23,22,0.5968358814139538
Energy Drink 350ml,E-commerce,2026-11-30,23,1.4227420514252345
Energy Drink 350ml,E-commerce,2026-12-07,24,0.8443111544752839
Energy Drink 350ml,E-commerce,2026-12-14,25,0.9206876816113696
Energy Drink 350ml,E-commerce,2026-12-21,26,1.2753794413441961
Energy Drink 350ml,E-commerce,2026-12-28,27,1.1586877137809601
Energy Drink 350ml,E-commerce,2027-01-04,28,2.4579975723131153
Energy Drink 350ml,E-commerce,2027-01-11,29,1.5081053084555502
Energy Drink 350ml,E-commerce,2027-01-18,30,1.0087592874083378
Energy Drink 350ml,E-commerce,2027-01-25,31,2.156990377845015
Energy Drink 350ml,E-commerce,2027-02-01,32,2.2879858645816475
Energy Drink 350ml,E-commerce,2027-02-08,33,2.320439693236461
Energy Drink 350ml,E-commerce,2027-02-15,34,1.8095068015275646
Energy Drink 350ml,E-commerce,2027-02-22,35,3.404665712875875
Energy Drink 350ml,E-commerce,2027-03-01,36,1.5501517204435031
Energy Drink 350ml,E-commerce,2027-03-08,37,0.6786227290368234
Energy Drink 350ml,E-commerce,2027-03-15,38,1.0338104904590752
Energy Drink 350ml,E-commerce,2027-03-22,39,1.67922535779478
Energy Drink 350ml,E-commerce,2027-03-29,40,0.9807667301283501
Energy Drink 350ml,E-commerce,2027-04-05,41,1.1113414075501142
Energy Drink 350ml,E-commerce,2027-04-12,42,2.3769982632222915
Energy Drink 350ml,E-commerce,2027-04-19,43,1.3020742688490607
Energy Drink 350ml,E-commerce,2027-04-26,44,1.489346309595711
Energy Drink 350ml,E-commerce,2027-05-03,45,1.0771334304236821
Energy Drink 350ml,E-commerce,2027-05-10,46,1.799372834869295
Energy Drink 350ml,E-commerce,2027-05-17,47,1.5452010260620328
Energy Drink 350ml,E-commerce,2027-05-24,48,1.7381581721487513
Energy Drink 350ml,E-commerce,2027-05-31,49,2.0034588428232287
Energy Drink 350ml,E-commerce,2027-06-07,50,1.839255467864468
Energy Drink 350ml,E-commerce,2027-06-14,51,1.7144488868093042
Energy Drink 350ml,E-commerce,2027-06-21,52,1.7796640532387484
Energy Drink 350ml,E-commerce,2027-06-28,53,2.1117218913351747
Energy Drink 350ml,E-commerce,2027-07-05,54,1.583484017302039
Energy Drink 350ml,E-commerce,2027-07-12,55,1.255558196511676
Energy Drink 350ml,E-commerce,2027-07-19,56,0.9832044759596557
Energy Drink 350ml,E-commerce,2027-07-26,57,1.0563248211345417
Energy Drink 350ml,E-commerce,2027-08-02,58,0.9448821942825265
Energy Drink 350ml,E-commerce,2027-08-09,59,0.8488531430231846
Energy Drink 350ml,E-commerce,2027-08-16,60,0.821462288750292
Energy Drink 350ml,E-commerce,2027-08-23,61,0.8334444897428466
Energy Drink 350ml,E-commerce,2027-08-30,62,1.3049669851185655
Energy Drink 350ml,E-commerce,2027-09-06,63,0.8437004492351631
Energy Drink 350ml,E-commerce,2027-09-13,64,1.3560969948523602
Energy Drink 350ml,E-commerce,2027-09-20,65,1.227092289884558
Energy Drink 350ml,E-commerce,2027-09-27,66,0.8131177527195748
Energy Drink 350ml,E-commerce,2027-10-04,67,0.9136637531920598
Energy Drink 350ml,E-commerce,2027-10-11,68,0.775056294479891
Energy Drink 350ml,E-commerce,2027-10-18,69,0.8428676496235831
Energy Drink 350ml,E-commerce,2027-10-25,70,1.4737726931573327
Energy Drink 350ml,E-commerce,2027-11-01,71,1.1178950471380562
Energy Drink 350ml,E-commerce,2027-11-08,72,1.0599729632837591
Energy Drink 350ml,E-commerce,2027-11-15,73,1.1329022390190808
Energy Drink 350ml,E-commerce,2027-11-22,74,0.8756906021090742
Energy Drink 350ml,E-commerce,2027-11-29,75,0.6929958594339611
Energy Drink 350ml,E-commerce,2027-12-06,76,1.1776215483134265
Energy Drink 350ml,E-commerce,2027-12-13,77,0.6697871705926893
Energy Drink 350ml,E-commerce,2027-12-20,78,0.683477595766738
Energy Drink 350ml,Traditional,2026-06-29,1,3.12171166590455
Energy Drink 350ml,Traditional,2026-07-06,2,2.5278112967738227
Energy Drink 350ml,Traditional,2026-07-13,3,2.8753502997636855
Energy Drink 350ml,Traditional,2026-07-20,4,2.811797741750592
Energy Drink 350ml,Traditional,2026-07-27,5,2.910251589786874
Energy Drink 350ml,Traditional,2026-08-03,6,2.255313616164571
Energy Drink 350ml,Traditional,2026-08-10,7,2.1984581093088824
Energy Drink 350ml,Traditional,2026-08-17,8,2.1106135554908114
Energy Drink 350ml,Traditional,2026-08-24,9,2.318967444281061
Energy Drink 350ml,Traditional,2026-08-31,10,2.3050466514150356
Energy Drink 350ml,Traditional,2026-09-07,11,1.7004593894052915
Energy Drink 350ml,Traditional,2026-09-14,12,1.8988017459231785
Energy Drink 350ml,Traditional,2026-09-21,13,2.0333553521214522
Energy Drink 350ml,Traditional,2026-09-28,14,2.0846206279292816
Energy Drink 350ml,Traditional,2026-10-05,15,1.5153488235456454
Energy Drink 350ml,Traditional,2026-10-12,16,1.7367341398100082
Energy Drink 350ml,Traditional,2026-10-19,17,1.6837617086437444
Energy Drink 350ml,Traditional,2026-10-26,18,1.7115331230253288
Energy Drink 350ml,Traditional,2026-11-02,19,1.7911902858244393
Energy Drink 350ml,Traditional,2026-11-09,20,2.106400963290764
Energy Drink 350ml,Traditional,2026-11-16,21,1.8841451446861093
Energy Drink 350ml,Traditional,2026-11-23,22,1.9186602532715713
Energy Drink 350ml,Traditional,2026-11-30,23,1.809195115590674
Energy Drink 350ml,Traditional,2026-12-07,24,2.229564986570939
Energy Drink 350ml,Traditional,2026-12-14,25,2.4508240401952284
Energy Drink 350ml,Traditional,2026-12-21,26,2.1558113645958885
Energy Drink 350ml,Traditional,2026-12-28,27,2.135887017020935
Energy Drink 350ml,Traditional,2027-01-04,28,2.560256494880439
Energy Drink 350ml,Traditional,2027-01-11,29,2.6955402607489365
Energy Drink 350ml,Traditional,2027-01-18,30,2.5062079193671125
Energy Drink 350ml,Traditional,2027-01-25,31,2.7839445395020466
Energy Drink 350ml,Traditional,2027-02-01,32,3.4000651581306234
Energy Drink 350ml,Traditional,2027-02-08,33,3.101617815539691
Energy Drink 350ml,Traditional,2027-02-15,34,3.2102170772719014
Energy Drink 350ml,Traditional,2027-02-22,35,3.111939532360184
Energy Drink 350ml,Traditional,2027-03-01,36,3.851993155053054
Energy Drink 350ml,Traditional,2027-03-08,37,3.5432625567395704
Energy Drink 350ml,Traditional,2027-03-15,38,3.683526664214748
Energy Drink 350ml,Traditional,2027-03-22,39,3.8867455194666385
Energy Drink 350ml,Traditional,2027-03-29,40,4.025182440253412
Energy Drink 350ml,Traditional,2027-04-05,41,3.936485217361912
Energy Drink 350ml,Traditional,2027-04-12,42,3.760064025024486
Energy Drink 350ml,Traditional,2027-04-19,43,3.7767929024297975
Energy Drink 350ml,Traditional,2027-04-26,44,3.9827842477121846
Energy Drink 350ml,Traditional,2027-05-03,45,3.9320278787945866
Energy Drink 350ml,Traditional,2027-05-10,46,3.8840157837289615
Energy Drink 350ml,Traditional,2027-05-17,47,3.7527482169936324
Energy Drink 350ml,Traditional,2027-05-24,48,4.065525709094897
Energy Drink 350ml,Traditional,2027-05-31,49,3.7571489759712984
Energy Drink 350ml,Traditional,2027-06-07,50,3.4879441641733675
Energy Drink 350ml,Traditional,2027-06-14,51,3.611156128257017
Energy Drink 350ml,Traditional,2027-06-21,52,3.4356516927638676
Energy Drink 350ml,Traditional,2027-06-28,53,3.677385445261147
Energy Drink 350ml,Traditional,2027-07-05,54,3.179055485617121
Energy Drink 350ml,Traditional,2027-07-12,55,3.3410572330995443
Energy Drink 350ml,Traditional,2027-07-19,56,3.1766477943253495
Energy Drink 350ml,Traditional,2027-07-26,57,3.087461385768169
Energy Drink 350ml,Traditional,2027-08-02,58,2.8224247383446075
Energy Drink 350ml,Traditional,2027-08-09,59,2.588190356330139
Energy Drink 350ml,Traditional,2027-08-16,60,2.771486077580363
Energy Drink 350ml,Traditional,2027-08-23,61,2.708921774635228
Energy Drink 350ml,Traditional,2027-08-30,62,2.7076625858507857
Energy Drink 350ml,Traditional,2027-09-06,63,2.219011362282173
Energy Drink 350ml,Traditional,2027-09-13,64,2.483284967324157
Energy Drink 350ml,Traditional,2027-09-20,65,2.392434686916461
Energy Drink 350ml,Traditional,2027-09-27,66,2.353194985254434
Energy Drink 350ml,Traditional,2027-10-04,67,2.040251805569994
Energy Drink 350ml,Traditional,2027-10-11,68,2.155561153277861
Energy Drink 350ml,Traditional,2027-10-18,69,2.1243973553552373
Energy Drink 350ml,Traditional,2027-10-25,70,2.131313097103185
Energy Drink 350ml,Traditional,2027-11-01,71,2.2865084542881986
Energy Drink 350ml,Traditional,2027-11-08,72,2.371091295074139
Energy Drink 350ml,Traditional,2027-11-15,73,2.12597521026084
Energy Drink 350ml,Traditional,2027-11-22,74,2.3640291930188875
Energy Drink 350ml,Traditional,2027-11-29,75,2.043027333294977
Energy Drink 350ml,Traditional,2027-12-06,76,2.7906730279639267
Energy Drink 350ml,Traditional,2027-12-13,77,2.7104174879110325
Energy Drink 350ml,Traditional,2027-12-20,78,2.495465690350032
Energy Drink 350ml,Supermarkets,2026-06-29,1,4.89338366417681
Energy Drink 350ml,Supermarkets,2026-07-06,2,4.387819298608992
Energy Drink 350ml,Supermarkets,2026-07-13,3,4.391340836896564
Energy Drink 350ml,Supermarkets,2026-07-20,4,3.9109969022284217
Energy Drink 350ml,Supermarkets,2026-07-27,5,4.067778317681681
Energy Drink 350ml,Supermarkets,2026-08-03,6,3.5435288270158765
Energy Drink 350ml,Supermarkets,2026-08-10,7,3.125447986725339
Energy Drink 350ml,Supermarkets,2026-08-17,8,3.734874239976543
Energy Drink 350ml,Supermarkets,2026-08-24,9,3.261359437953086
Energy Drink 350ml,Supermarkets,2026-08-31,10,3.3118817470746738
Energy Drink 350ml,Supermarkets,2026-09-07,11,2.8309009934806846
Energy Drink 350ml,Supermarkets,2026-09-14,12,2.4427838689931263
Energy Drink 350ml,Supermarkets,2026-09-21,13,2.5376409988225244
Energy Drink 350ml,Supermarkets,2026-09-28,14,2.568669290218137
Energy Drink 350ml,Supermarkets,2026-10-05,15,2.493157324869553
Energy Drink 350ml,Supermarkets,2026-10-12,16,2.5976440810506447
Energy Drink 350ml,Supermarkets,2026-10-19,17,2.8368094368586743
Energy Drink 350ml,Supermarkets,2026-10-26,18,2.900943511608878
Energy Drink 350ml,Supermarkets,2026-11-02,19,2.5895420632885977
Energy Drink 350ml,Supermarkets,2026-11-09,20,3.1264863388018886
Energy Drink 350ml,Supermarkets,2026-11-16,21,2.548424259788709
Energy Drink 350ml,Supermarkets,2026-11-23,22,3.225593434500783
Energy Drink 350ml,Supermarkets,2026-11-30,23,2.851120813703128
Energy Drink 350ml,Supermarkets,2026-12-07,24,3.569977350850303
Energy Drink 350ml,Supermarkets,2026-12-14,25,3.7794472943722175
Energy Drink 350ml,Supermarkets,2026-12-21,26,3.7236235019022503
Energy Drink 350ml,Supermarkets,2026-12-28,27,3.0822446079326644
Energy Drink 350ml,Supermarkets,2027-01-04,28,4.534806026077925
Energy Drink 350ml,Supermarkets,2027-01-11,29,4.326024806013823
Energy Drink 350ml,Supermarkets,2027-01-18,30,4.24846054178164
Energy Drink 350ml,Supermarkets,2027-01-25,31,4.214502445093742
Energy Drink 350ml,Supermarkets,2027-02-01,32,5.23241232784657
Energy Drink 350ml,Supermarkets,2027-02-08,33,5.103477828695934
Energy Drink 350ml,Supermarkets,2027-02-15,34,5.218588775049958
Energy Drink 350ml,Supermarkets,2027-02-22,35,5.125132585483982
Energy Drink 350ml,Supermarkets,2027-03-01,36,5.77195705690283
Energy Drink 350ml,Supermarkets,2027-03-08,37,5.753802470615582
Energy Drink 350ml,Supermarkets,2027-03-15,38,5.479800768007731
Energy Drink 350ml,Supermarkets,2027-03-22,39,6.03858864212716
Energy Drink 350ml,Supermarkets,2027-03-29,40,5.545835769459009
Energy Drink 350ml,Supermarkets,2027-04-05,41,6.102795252171633
Energy Drink 350ml,Supermarkets,2027-04-12,42,5.88302094260261
Energy Drink 350ml,Supermarkets,2027-04-19,43,5.95895948425823
Energy Drink 350ml,Supermarkets,2027-04-26,44,5.682396809343453
Energy Drink 350ml,Supermarkets,2027-05-03,45,6.00889627100778
Energy Drink 350ml,Supermarkets,2027-05-10,46,5.828143326840479
Energy Drink 350ml,Supermarkets,2027-05-17,47,5.719721626033962
Energy Drink 350ml,Supermarkets,2027-05-24,48,5.604461001622071
Energy Drink 350ml,Supermarkets,2027-05-31,49,5.777823455516552
Energy Drink 350ml,Supermarkets,2027-06-07,50,5.033007919033089
Energy Drink 350ml,Supermarkets,2027-06-14,51,5.035133815143935
Energy Drink 350ml,Supermarkets,2027-06-21,52,4.714321069341356
Energy Drink 350ml,Supermarkets,2027-06-28,53,5.324273566458604
Energy Drink 350ml,Supermarkets,2027-07-05,54,4.068280448013781
Energy Drink 350ml,Supermarkets,2027-07-12,55,4.200894396083542
Energy Drink 350ml,Supermarkets,2027-07-19,56,4.240586940016202
Energy Drink 350ml,Supermarkets,2027-07-26,57,3.997689229385311
Energy Drink 350ml,Supermarkets,2027-08-02,58,3.6289025450889634
Energy Drink 350ml,Supermarkets,2027-08-09,59,3.022394314579854
Energy Drink 350ml,Supermarkets,2027-08-16,60,3.0759926747989788
Energy Drink 350ml,Supermarkets,2027-08-23,61,3.826441620654072
Energy Drink 350ml,Supermarkets,2027-08-30,62,3.3262024762270297
Energy Drink 350ml,Supermarkets,2027-09-06,63,2.8257377075333237
Energy Drink 350ml,Supermarkets,2027-09-13,64,2.7962828886625806
Energy Drink 350ml,Supermarkets,2027-09-20,65,3.020469322407229
Energy Drink 350ml,Supermarkets,2027-09-27,66,2.6907232579987097
Energy Drink 350ml,Supermarkets,2027-10-04,67,3.0881321191660698
Energy Drink 350ml,Supermarkets,2027-10-11,68,2.5339560548187157
Energy Drink 350ml,Supermarkets,2027-10-18,69,2.4042033359303647
Energy Drink 350ml,Supermarkets,2027-10-25,70,2.678083576627945
Energy Drink 350ml,Supermarkets,2027-11-01,71,2.9056342038422565
Energy Drink 350ml,Supermarkets,2027-11-08,72,3.187659299992802
Energy Drink 350ml,Supermarkets,2027-11-15,73,2.8717179921109133
Energy Drink 350ml,Supermarkets,2027-11-22,74,3.17291608814618
Energy Drink 350ml,Supermarkets,2027-11-29,75,3.088295895125328
Energy Drink 350ml,Supermarkets,2027-12-06,76,3.6710558839106033
Energy Drink 350ml,Supermarkets,2027-12-13,77,3.471844596067175
Energy Drink 350ml,Supermarkets,2027-12-20,78,3.4588466433607032
Natural Juice 1L,Traditional,2026-06-29,1,5.368345758270081
Natural Juice 1L,Traditional,2026-07-06,2,4.416838926478558
Natural Juice 1L,Traditional,2026-07-13,3,4.647672380230103
Natural Juice 1L,Traditional,2026-07-20,4,4.447897298385435
Natural Juice 1L,Traditional,2026-07-27,5,4.590511130270367
Natural Juice 1L,Traditional,2026-08-03,6,3.7723426251162318
Natural Juice 1L,Traditional,2026-08-10,7,3.820457654738874
Natural Juice 1L,Traditional,2026-08-17,8,3.972630573904567
Natural Juice 1L,Traditional,2026-08-24,9,3.67269762920905
Natural Juice 1L,Traditional,2026-08-31,10,3.6199397623891953
Natural Juice 1L,Traditional,2026-09-07,11,2.7126421536652936
Natural Juice 1L,Traditional,2026-09-14,12,2.653825954962068
Natural Juice 1L,Traditional,2026-09-21,13,3.135049597470922
Natural Juice 1L,Traditional,2026-09-28,14,2.7607357207923786
Natural Juice 1L,Traditional,2026-10-05,15,2.3171165223013896
Natural Juice 1L,Traditional,2026-10-12,16,2.538790936994169
Natural Juice 1L,Traditional,2026-10-19,17,2.5121804720063037
Natural Juice 1L,Traditional,2026-10-26,18,2.830396355771198
Natural Juice 1L,Traditional,2026-11-02,19,3.516000250834579
Natural Juice 1L,Traditional,2026-11-09,20,3.4397008133272444
Natural Juice 1L,Traditional,2026-11-16,21,3.6376952190139655
Natural Juice 1L,Traditional,2026-11-23,22,3.215966638292346
Natural Juice 1L,Traditional,2026-11-30,23,3.245031591704806
Natural Juice 1L,Traditional,2026-12-07,24,4.202603083141579
Natural Juice 1L,Traditional,2026-12-14,25,4.112233334411641
Natural Juice 1L,Traditional,2026-12-21,26,4.262519869442326
Natural Juice 1L,Traditional,2026-12-28,27,3.766178240900717
Natural Juice 1L,Traditional,2027-01-04,28,4.935153166521301
